Name	Host(s)	RSS Feed URL	Access	Description	Cadence	Tags	Status	Last Episode
Masters of Scale	Reid Hoffman & guest hosts	https://rss.art19.com/masters-of-scale	Free	Iconic business leaders unpack the counterintuitive theories behind scaling companies. Strong on growth strategy, network effects, and leadership decisions for PMs aspiring to founder-thinking.	Weekly	scaling, growth, leadership, strategy, founders	Active	2026-06-04
This Week in Startups	Jason Calacanis	https://anchor.fm/s/7c624c84/podcast/rss	Free	News, founder interviews, and investor commentary on the startup ecosystem, fundraising climate, and emerging trends. Keeps PMs current on what founders and VCs are actually doing right now.	Weekly	startups, vc, news, fundraising, trends	Active	2026-06-04
Startups For the Rest of Us	Rob Walling & Einar Vollset	https://feeds.castos.com/mqv6	Free	No-fluff tactical advice on bootstrapping and scaling SaaS without VC. Excellent for PMs who want founder-level ownership of growth, pricing, and product decisions in lean teams.	Weekly	saas, bootstrapping, growth, product, founders	Active	2026-06-02
The a16z Podcast	Andreessen Horowitz	https://feeds.simplecast.com/JGE3yC0V	Free	a16z partners and guests explore tech trends, AI, and how software reshapes industries. Helps PMs build market intuition and frameworks for where products are heading. Thesis-driven and forward-looking.	Weekly	vc, tech-trends, ai, strategy, markets	Active	2026-06-05
The Official SaaStr Podcast	Jason Lemkin & SaaStr team	https://saastr.libsyn.com/rss	Free	Interviews with SaaS operators and investors on go-to-market, scaling ARR, and building software companies. Directly relevant to B2B PMs thinking about growth, pricing, and GTM. Tactical and metrics-heavy.	Weekly	saas, gtm, growth, b2b, metrics	Active	2026-06-05
Y Combinator Startup Podcast	Y Combinator partners	https://anchor.fm/s/8c1524bc/podcast/rss	Free	YC partners and founders share startup advice on building, fundraising, and finding product-market fit. Distilled YC wisdom that helps PMs think like early-stage founders. Practical and no-nonsense.	Weekly	startups, yc, product-market-fit, founders, fundraising	Active	2026-06-03
Lightcone	Garry Tan, Diana Hu, Harj Taggar & Jared Friedman	https://anchor.fm/s/f58d3330/podcast/rss	Free	YC's top partners break down the newest tech, AI startup ideas, and what they're seeing across batches. High-signal for PMs hunting where new product opportunities are emerging.	Others (Irregular)	yc, ai, startups, trends, product-ideas	Inactive	2025-12-03
Invest Like the Best	Patrick O'Shaughnessy	https://feeds.megaphone.fm/investlikethebest	Free	Long-form interviews with top investors, founders, and operators on markets, strategy, and the craft of building and allocating capital. Surfaces mental models and business insight for strategic thinkers.	Weekly	investing, founders, strategy, business, mental-models	Active	2026-06-03
The Knowledge Project	Shane Parrish	https://feeds.megaphone.fm/FSMI7575968096	Free	Interviews on decision-making, mental models, and how top performers think. Sharpens the judgment and reasoning PMs need to make better product and strategy calls. Reflective and framework-rich.	Fortnightly	mental-models, decision-making, leadership, thinking, strategy	Active	2026-06-02
All-In	Chamath Palihapitiya, Jason Calacanis, David Sacks & David Friedberg	https://allinchamathjason.libsyn.com/rss	Free	Four investor-operators debate tech, markets, economics, and politics. Useful for PMs who want macro and market context behind product and company decisions. Fast, candid, and opinionated.	Weekly	tech, markets, vc, economics, investing	Active	2026-06-05
The Pitch	Josh Muccio	https://feeds.megaphone.fm/thepitch	Free	Real founders pitch real VCs, with the negotiation and feedback captured live. Lets PMs see how investors evaluate products, traction, and founders in real time. Dramatic and instructive.	Fortnightly	fundraising, founders, vc, pitching, startups	Active	2026-05-27
Grit	Joubin Mirzadegan	https://feeds.transistor.fm/go-to-market-grit	Free	Kleiner Perkins' Joubin interviews top tech leaders on resilience, leadership, and the craft of building companies. Strong for PMs studying operator mindset and go-to-market scaling.	Weekly	leadership, operators, gtm, founders, scaling	Active	2026-06-01
The Diary of a CEO	Steven Bartlett	https://rss2.flightcast.com/xmsftuzjjykcmqwolaqn6mdn	Free	Long-form interviews with founders, CEOs, and high performers on business, psychology, and personal growth. Helps PMs absorb leadership and resilience lessons from builders.	Weekly	founders, leadership, business, psychology, growth	Active	2026-06-05
BG2 Pod	Brad Gerstner & Bill Gurley	https://anchor.fm/s/f06c2370/podcast/rss	Free	Two heavyweight investors talk tech, markets, AI, and capitalism with unusual depth and candor. Strong on platform shifts, valuations, and AI-era business strategy.	Fortnightly	vc, markets, ai, tech, strategy	Active	2026-03-15
In Depth	Brett Berson (First Round)	https://firstround.libsyn.com/rss	Free	First Round's Brett Berson surfaces tactical advice from founders and startup leaders on building teams, products, and companies. Dense with frameworks PMs can apply to scaling and management.	Weekly	startups, operators, product, leadership, scaling	Active	2026-06-04
The Generalist	Mario Gabriele	https://anchor.fm/s/102eb9800/podcast/rss	Free	Interviews and analysis from the writer behind The Generalist on tech, venture, and the companies and founders shaping the future. Strategy-forward conversations with operators and investors.	Weekly	tech, venture, strategy, founders, interviews	Active	2026-06-02
Cheeky Pint	John Collison (Stripe)	https://feeds.transistor.fm/cheeky-pint-with-john-collison	Free	Stripe co-founder John Collison hosts founders and leaders for candid conversations over a pint. Operator-to-operator talk on company-building, strategy, and scaling, with notable guests.	Weekly	founders, tech, strategy, company-building, interviews	Active	2026-05-27
Latent Space	swyx (Shawn Wang) & Alessio Fanelli	https://api.substack.com/feed/podcast/1084089.rss	Free	The definitive podcast for AI engineers, going deep on the tools, models, and architectures behind production AI products. Interviews with founders, researchers, and builders shipping real LLM applications.	Weekly	ai-engineering, llms, builders, technical	Active	2026-06-04
No Priors	Sarah Guo & Elad Gil	https://feeds.megaphone.fm/nopriors	Free	Two prominent investors interview the founders and researchers shaping AI's frontier. Sharp conversations on where the technology and market are heading. Great for PMs tracking strategy and emerging product categories.	Weekly	ai, startups, investing, strategy	Active	2026-06-04
The Cognitive Revolution	Nathan Labenz & Erik Torenberg	https://feeds.megaphone.fm/RINTP3108857801	Free	Deep, builder-oriented interviews with people on AI's cutting edge, often hands-on with new models and tools. A practitioner's lens on capabilities and implications for PMs.	Weekly	ai, builders, research, capabilities	Active	2026-06-03
Practical AI	Daniel Whitenack & Chris Benson	https://feeds.transistor.fm/practical-ai-machine-learning-data-science-llm	Free	Approachable conversations making AI/ML practical for working teams. Covers tooling, MLOps, LLMs, and real deployment patterns. Strong fit for PMs who want grounded, applied takes rather than hype.	Weekly	ai, ml, mlops, applied	Active	2026-06-05
The TWIML AI Podcast	Sam Charrington	https://feeds.megaphone.fm/MLN2155636147	Free	Long-running, technically rigorous interviews with ML researchers and practitioners across the breadth of machine learning, from research to production. A staple for PMs who want depth on models and methods.	Weekly	ml, ai-research, technical, interviews	Active	2026-05-21
Dwarkesh Podcast	Dwarkesh Patel	https://apple.dwarkesh-podcast.workers.dev/feed.rss	Free	Unusually deep, well-researched long-form interviews with AI researchers, scientists, economists, and thinkers. Known for rigorous, probing questions on AGI, scaling, and progress. First-principles and demanding.	Fortnightly	ai, research, long-form, agi	Active	2026-06-04
Gradient Dissent	Lukas Biewald (Weights & Biases)	https://feeds.captivate.fm/gradient-dissent/	Free	W&B's show featuring ML leaders on how they build and deploy AI in production. Practical conversations on real-world ML engineering challenges. Good for PMs partnering closely with ML teams.	Fortnightly	ml, production-ai, engineering, interviews	Active	2026-05-26
Hard Fork	Kevin Roose & Casey Newton	https://feeds.simplecast.com/6HKOhNgS	Free	A lively weekly take on the tech news that matters, with heavy AI coverage. Smart, accessible analysis of industry moves, products, and policy. Great for the broader tech-culture context around AI.	Weekly	tech-news, ai, culture, analysis	Active	2026-06-05
AI + a16z	Andreessen Horowitz	https://feeds.simplecast.com/Hb_IuXOo	Free	a16z's AI-focused show with founders and technical leaders building the AI stack — infrastructure, models, agents, and go-to-market. Useful for PMs tracking where AI investment and product opportunity are heading.	Weekly	ai, startups, infrastructure, builders	Active	2026-06-04
Lex Fridman Podcast	Lex Fridman	https://lexfridman.com/feed/podcast/	Free	Marathon-length conversations with leading AI researchers, founders, and scientists alongside broader topics. PMs can cherry-pick frontier-AI episodes for big-picture understanding.	Weekly	ai, research, long-form, interviews	Active	2026-05-29
The AI Daily Brief	Nathaniel Whittemore	https://anchor.fm/s/f7cac464/podcast/rss	Free	A daily briefing on the most important AI news and analysis, framed for people building and deploying AI. Fast, opinionated synthesis of the day's developments in 10-20 minutes.	Daily	ai-news, analysis, daily-brief, strategy	Active	2026-06-05
Last Week in AI	Andrey Kurenkov & Jeremie Harris	https://rss.art19.com/last-week-in-ai	Free	A weekly roundup digesting the major AI research, products, and policy news. Thorough and technical without being inaccessible. Good for a comprehensive catch-up on the week.	Weekly	ai-news, research, roundup	Active	2026-05-25
Machine Learning Street Talk	Tim Scarfe & guests	https://anchor.fm/s/1e4a0eac/podcast/rss	Free	Deep, intellectually demanding discussions on ML theory, reasoning, and the frontiers of AI research, with top researchers. Best for PMs who want to stretch into the conceptual underpinnings.	Weekly	ml, ai-research, theory, deep-dive	Active	2026-05-31
Eye on A.I.	Craig S. Smith	https://rss.libsyn.com/shows/123267/destinations/727317.xml	Free	Measured, interview-driven exploration of AI's progress and impact with researchers and executives. Balanced, less hype-driven coverage of where the field is genuinely heading.	Fortnightly	ai, interviews, research, industry	Active	2026-06-05
Training Data	Sequoia Capital	https://feeds.megaphone.fm/trainingdata	Free	Sequoia's show unpacking the AI breakthroughs and companies defining the era, with founders and researchers. Strong on the intersection of technology and market for product strategy and category creation.	Fortnightly	ai, startups, strategy, builders	Active	2026-06-02
Unsupervised Learning	Jacob Effron (Redpoint)	https://feeds.simplecast.com/dOSE_bdP	Free	Redpoint's interviews with founders and operators building AI products and companies. Practical conversations on product, GTM, and technical decisions. Highly relevant for PMs building in AI.	Weekly	ai, startups, product, builders	Active	2026-06-03
This Day in AI	Michael Sharkey & Chris Sharkey	https://feeds.transistor.fm/this-day-in-ai	Free	A candid, builder-flavored weekly look at the latest AI news, models, and experiments, with two technical hosts reacting to and testing new releases. Entertaining and useful for tracking practical capabilities.	Weekly	ai-news, llms, builders, commentary	Active	2026-05-07
The Vergecast	Nilay Patel, David Pierce & Alex Cranz	https://feeds.megaphone.fm/vergecast	Free	The Verge's flagship show on the week in consumer tech, with substantial AI product coverage. Sharp, accessible takes on gadgets, platforms, and policy — good for consumer-tech and product-design context.	Weekly	tech-news, ai, consumer-products, analysis	Active	2026-06-05
Decoder with Nilay Patel	Nilay Patel	https://feeds.megaphone.fm/recodedecode	Free	In-depth interviews with leaders on the big strategic and organizational decisions behind tech and AI products. Focused on how decisions get made and businesses run. Excellent for strategy and org design.	Weekly	tech-strategy, ai, leadership, interviews	Active	2026-06-04
The MAD Podcast	Matt Turck (FirstMark)	https://anchor.fm/s/f2ee4948/podcast/rss	Free	Conversations on the Machine Learning, AI, and Data (MAD) landscape with founders and researchers. Maps the rapidly evolving data and AI infrastructure ecosystem. Useful for navigating the tooling and data stack.	Fortnightly	ai, data, infrastructure, startups	Active	2026-06-04
ThursdAI	Alex Volkov	https://api.substack.com/feed/podcast/1801228.rss	Free	A weekly recap of every meaningful AI release, often recorded live with practitioners. Fast-moving, builder-centric coverage of models, tools, and open source. Great for the practitioner's pulse on what shipped.	Weekly	ai-news, llms, open-source, builders	Active	2026-06-05
Big Technology Podcast	Alex Kantrowitz	https://feeds.megaphone.fm/LI3617121267	Free	Interviews and news analysis on big tech and AI, balancing optimism with scrutiny, with executives, founders, and journalists. Good for strategic industry context with a critical edge.	Weekly	tech-news, ai, big-tech, strategy, interviews	Active	2026-06-05
Possible	Reid Hoffman & Aria Finger	https://feeds.megaphone.fm/possible	Free	Explores how AI and technology could build a better future, with builders, researchers, and leaders. Optimistic but substantive, scenario-driven conversations useful for long-term product vision.	Fortnightly	ai, future, strategy, interviews	Active	2026-06-05
Google DeepMind: The Podcast	Hannah Fry	https://feeds.simplecast.com/JT6pbPkg	Free	DeepMind's own show explaining frontier AI research in accessible terms, hosted by Hannah Fry. Clear walkthroughs of breakthroughs from the people building them. Credible, digestible research context.	Others (Irregular)	ai-research, deepmind, science, explainer	Active	2026-03-10
Mixture of Experts	Tim Hwang & IBM panelists	https://feed.7f5afe5c.public.multi-containers.ibm.com/rss/1773841/403892542/1_x5yvmanw	Free	IBM's weekly panel debating the biggest AI news with rotating engineers and researchers. Practitioner-grounded discussion of models, agents, and enterprise AI. Useful for applied and enterprise AI.	Weekly	ai, enterprise, panel, analysis	Active	2026-06-05
Super Data Science	Jon Krohn	https://feeds.megaphone.fm/SUPERDATASCIENCEPTYLTD9836501887	Free	Long-running data science and AI interviews covering careers, tools, and technical deep dives, spanning ML fundamentals to cutting-edge LLM topics. Good for building data/ML literacy.	Weekly	data-science, ml, ai, careers	Active	2026-06-05
The Artificial Intelligence Show	Paul Roetzer & Mike Kaput	https://feeds.megaphone.fm/marketingai	Free	A weekly breakdown of AI news focused on what it means for businesses and how to adopt it. Practical, adoption-oriented analysis from the Marketing AI Institute for driving AI into products and orgs.	Weekly	ai-news, business, adoption, analysis	Active	2026-06-02
Leveraging AI	Isar Meitis	https://rss.buzzsprout.com/2149574.rss	Free	A business-focused show on applying AI practically inside companies and workflows, mixing news analysis with hands-on how-to guidance. Good for operationalizing AI in real products and teams.	Weekly	ai, business, applied, how-to	Active	2026-06-02
The Neuron: AI Explained	Pete Huang & Grant Harvey	https://anchor.fm/s/f51d3fd0/podcast/rss	Free	An accessible show decoding AI news, tools, and trends for a broad professional audience. Quick, practical, and jargon-light — good for fast, usable AI awareness.	Weekly	ai-news, tools, explainer, applied	Active	2026-06-05
AI Applied	Conor Grennan & Jaeden Schafer	https://rss.art19.com/ai-applied	Free	Short, frequent episodes on AI news, tools, and how to apply them practically across ChatGPT, Gemini, Anthropic, and the broader tool ecosystem. A steady stream of applied AI updates.	Daily	ai-news, tools, applied, llms	Active	2026-06-05
The AI Engineer Podcast	AI Engineer / Latent Space team	https://rss.art19.com/the-ai-engineer-podcast	Free	Talks and conversations from the AI Engineer community and conferences on building production AI systems — agents, evals, and tooling. Useful for PMs embedded with AI engineering teams.	Weekly	ai-engineering, builders, agents, technical	Active	2026-06-05
Design Better	Eli Woolery & Aarron Walter	https://feeds.megaphone.fm/designbetter	Freemium	Conversations with designers, founders, and creative leaders on the intersection of design, technology, and the creative process. Pairs deep-dive interviews with practical lessons on building product and design culture.	Weekly	design, leadership, creativity, product	Active	2026-06-03
NN/g UX Podcast	Therese Fessenden (Nielsen Norman Group)	https://anchor.fm/s/2125a62c/podcast/rss	Free	Nielsen Norman Group's show on UX research, design, strategy, and the profession, with expert interviews, hot takes, and evidence-based tips. A rigorous, research-grounded resource for usability and discovery.	Monthly	ux-research, usability, strategy, discovery	Active	2026-05-26
Honest UX Talks	Anfisa Bogomolova & Ioana Teleanu	https://anchor.fm/s/46654ac8/podcast/rss	Free	Two experienced designers share candid weekly conversations about UX careers, portfolios, design challenges, AI, and mental health. Practical and honest about the realities of working in design.	Weekly	ux-design, career, design-craft, ai	Active	2026-05-27
Awkward Silences	Erin May & John-Henry Forster (User Interviews)	https://feeds.transistor.fm/awkward-silences	Free	User Interviews' show that interviews the people who interview people, geeking out on UX research, qualitative data, and the craft of understanding users. Essential for PMs running discovery and customer research.	Fortnightly	ux-research, discovery, qualitative, research-ops	Active	2026-05-26
The Futur	Chris Do	https://feeds.megaphone.fm/TFL6245334029/	Free	Candid conversations exploring the overlap of design, marketing, and business with creative leaders and entrepreneurs. Focuses on making a living doing creative work, positioning, and personal brand.	Weekly	design, business, marketing, creativity	Active	2026-06-03
The Crazy One	Stephen Gates	https://rss.buzzsprout.com/539050.rss	Free	Bold insights on design, leadership, and creativity from veteran design leader Stephen Gates, mixing solo episodes and interviews on creative confidence, leading teams, and navigating AI.	Weekly	design-leadership, creativity, ai, career	Active	2026-06-04
Finding Our Way	Peter Merholz & Jesse James Garrett	https://findingourway.design/category/podcast/feed/	Free	Adaptive Path co-founders navigate the opportunities and challenges of design leadership. Thoughtful, reflective conversations on org design, design management, and the maturing of the UX profession.	Others (Irregular)	design-leadership, org-design, ux-strategy	Active	2026-05-24
Design Systems Podcast (Patterns)	Chris Strahl (Knapsack)	https://rss.buzzsprout.com/887923.rss	Free	Interviews with industry leaders on where design and development converge — design systems, tokens, and scaling product UI. Useful for PMs working on platform, component libraries, and design-dev alignment.	Monthly	design-systems, design-ops, platform, dev	Active	2026-05-13
Content Strategy Insights	Larry Swanson	https://rss.libsyn.com/shows/109907/destinations/602258.xml	Free	Weekly interviews with content strategists across UX, content design, marketing, and technical communication. Covers content modeling, governance, and structuring information for content-heavy products.	Weekly	content-strategy, content-design, ia, ux	Active	2026-03-31
UX Research Geeks	Tina Ličková (UXtweak)	https://anchor.fm/s/8f6fdeb8/podcast/rss	Free	UXtweak's show featuring conversations with UX research experts on methods, ops, and emerging practice. Practical and craft-focused, with a global roster of guests for deepening research literacy.	Fortnightly	ux-research, methods, research-ops, discovery	Active	2026-05-14
User Defenders	Jason Ogle	https://rss.libsyn.com/shows/73897/destinations/322283.xml	Freemium	Inspiring, in-depth interviews with UX designers framed around personal growth, courage, and craft. Blends practical design advice with mindset and career development for empathy and design partnership.	Others (Irregular)	ux-design, career, personal-growth, craft	Active	2026-05-29
Design System Office Hours	Davy Fung & PJ Onori	https://anchor.fm/s/7e0ce6ac/podcast/rss	Free	Practitioner-led conversations on running design systems — adoption, scaling, governance, community, and team models. Candid and hands-on, drawn from real-world systems work.	Fortnightly	design-systems, design-ops, adoption, governance	Active	2026-05-26
Design Systems WTF	Luke Murphy & Michelle Chin (zeroheight)	https://designsystemswtf.buzzsprout.com/rss	Free	zeroheight's fortnightly show where the hosts tackle a single thorny design-systems question per episode. Punchy, opinionated, and practical, with live-recorded episodes.	Fortnightly	design-systems, design-ops, product, governance	Active	2026-05-26
The User Research Strategist	Nikki Anderson	https://api.substack.com/feed/podcast/1748076.rss	Freemium	Focused on UX research impact, strategy, and career growth, with practical guidance on demonstrating research value and influence. Short, actionable episodes for making research drive product decisions.	Weekly	ux-research, strategy, impact, career	Active	2026-06-04
Future of UX	Patricia Reiners	https://anchor.fm/s/df826ec/podcast/rss	Free	Explores the future of design, technology, and user experience with a strong emphasis on AI's impact on the design profession. Forward-looking interviews and solo takes on emerging tools and skills.	Weekly	ux-design, ai, future-of-work, innovation	Active	2026-06-04
Boagworld UX Show	Paul Boag & Marcus Lillington	https://feeds.simplecast.com/XJ3MbVN3	Free	Long-running UK web/UX show covering UX, design leadership, conversion optimization, and digital strategy. Practical, entertaining talk-show format with frequent AI and research topics.	Weekly	ux, conversion, design-leadership, strategy	Active	2026-05-19
On Theme: Design Systems in Depth	Elyse Holladay	https://rss.buzzsprout.com/2417527.rss	Free	In-depth conversations with design-systems practitioners on what is and isn't working in real systems — tokens, governance, and business value. For going deep on design-system strategy and ROI.	Others (Irregular)	design-systems, design-ops, strategy, tokens	Active	2026-04-27
Acquired	Ben Gilbert & David Rosenthal	https://feeds.transistor.fm/acquired	Free	Epic 3-4 hour audio documentaries dissecting the history and strategy of the world's greatest companies, from Nvidia to Hermès. Deeply researched origin stories, business-model breakdowns, and strategic playbooks.	Monthly	business-history, strategy, tech, investing, company-deep-dives	Active	2026-06-03
ACQ2 by Acquired	Ben Gilbert & David Rosenthal	https://feeds.transistor.fm/acq2	Free	The Acquired hosts' companion show: focused interviews with founders, CEOs, and investors between the main epic episodes. More conversational deep dives on company-building and strategy.	Others (Irregular)	business, strategy, founders, interviews, company-deep-dives	Active	2025-12-07
Founders	David Senra	https://feeds.megaphone.fm/DSLLC6297708582	Freemium	Solo deep dives on the lives of history's greatest entrepreneurs, drawn from biographies. Senra extracts timeless, transferable lessons on obsession, focus, and craftsmanship. Essential biographical fuel for builders.	Weekly	biographies, founders, entrepreneurship, business-history	Active	2026-06-04
Business Breakdowns	Colossus (Zack Fuss, Matt Reustle & guests)	https://feeds.megaphone.fm/breakdowns	Free	Each episode dissects a single company with an expert guest — how it makes money, its moat, unit economics, and risks. Equal parts business analysis and investing primer. A fast way to learn how businesses work.	Weekly	business-analysis, investing, company-deep-dives, strategy	Active	2026-05-29
Pivot	Kara Swisher & Scott Galloway	https://feeds.megaphone.fm/pivot	Free	Twice-weekly takes on the biggest stories in tech, business, and politics from two sharp, contrarian voices. Fast-moving analysis of Big Tech moves, earnings, and leadership.	Others (2x/week)	tech, business, media, politics, analysis	Active	2026-06-05
